46.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:09:11.2 (7896404)|VARIABLE_ASSIGNMENT|[6]|stepDef1|{}|0xfa39e29
19:09:11.2 (7906341)|STATEMENT_EXECUTE|[7]
19:09:11.2 (7910886)|HEAP_ALLOCATE|[7]|Bytes:5
19:09:11.2 (8855014)|VARIABLE_ASSIGNMENT|[7]|this.Name|"step1"|0xfa39e29
19:09:11.2 (8873837)|STATEMENT_EXECUTE|[8]
19:09:11.2 (8997232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:09:11.2 (9013362)|STATEMENT_EXECUTE|[10]
19:09:11.2 (9040056)|HEAP_ALLOCATE|[10]|Bytes:4
19:09:11.2 (9064455)|VARIABLE_SCOPE_BEGIN|[10]|stepDef2|ApprovalProcessStepDefinition__c|true|false
19:09:11.2 (9087957)|VARIABLE_ASSIGNMENT|[10]|stepDef2|{}|0x6357f3e3
19:09:11.2 (9098847)|STATEMENT_EXECUTE|[11]
19:09:11.2 (9102832)|HEAP_ALLOCATE|[11]|Bytes:5
19:09:11.2 (9155228)|VARIABLE_ASSIGNMENT|[11]|this.Name|"step2"|0xfa39e29
19:09:11.2 (9163175)|STATEMENT_EXECUTE|[12]
19:09:11.2 (9192823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:09:11.2 (9202926)|STATEMENT_EXECUTE|[14]
19:09:11.2 (9218730)|HEAP_ALLOCATE|[14]|Bytes:4
19:09:11.2 (9233737)|VARIABLE_SCOPE_BEGIN|[14]|stepDef3|ApprovalProcessStepDefinition__c|true|false
19:09:11.2 (9250285)|VARIABLE_ASSIGNMENT|[14]|stepDef3|{}|0x416a3b58
19:09:11.2 (9261621)|STATEMENT_EXECUTE|[15]
19:09:11.2 (9264588)|HEAP_ALLOCATE|[15]|Bytes:5
19:09:11.2 (9301062)|VARIABLE_ASSIGNMENT|[15]|this.Name|"step3"|0xfa39e29
19:09:11.2 (9309995)|STATEMENT_EXECUTE|[16]
19:09:11.2 (9331214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:09:11.2 (9339008)|STATEMENT_EXECUTE|[17]
19:09:11.2 (9352864)|METHOD_EXIT|[7]|01p9A000001FgTN|FixtureData.InputCollection1()
19:09:11.2 (9361092)|VARIABLE_SCOPE_BEGIN|[7]|inputCollection|List<ApprovalProcessStepDefinition__c>|true|false
19:09:11.2 (9400060)|VARIABLE_ASSIGNMENT|[7]|inputCollection|[{"Name":"step3"},{},{}]|0x7c2b7c2c
19:09:11.2 (9409385)|STATEMENT_EXECUTE|[8]
19:09:11.2 (9417619)|METHOD_ENTRY|[8]|01p9A000001FgTN|FixtureData.OutputRecord1()
19:09:11.2 (9439284)|STATEMENT_EXECUTE|[20]
19:09:11.2 (9441615)|STATEMENT_EXECUTE|[21]
19:09:11.2 (9455969)|HEAP_ALLOCATE|[21]|Bytes:4
19:09:11.2 (9471041)|VARIABLE_SCOPE_BEGIN|[21]|stepDef1|ApprovalProcessStepDefinition__c|true|false
19:09:11.2 (9488042)|VARIABLE_ASSIGNMENT|[21]|stepDef1|{}|0x5b669850
19:09:11.2 (9496628)|STATEMENT_EXECUTE|[22]
19:09:11.2 (9534715)|VARIABLE_ASSIGNMENT|[22]|this.Name|"step1"|0x5b669850
19:09:11.2 (9544291)|STATEMENT_EXECUTE|[23]
19:09:11.2 (9548685)|METHOD_EXIT|[8]|01p9A000001FgTN|FixtureData.OutputRecord1()
19:09:11.2 (9556937)|VARIABLE_SCOPE_BEGIN|[8]|targetMember|ApprovalProcessStepDefinition__c|true|false
19:09:11.2 (9574764)|VARIABLE_ASSIGNMENT|[8]|targetMember|{"Name":"step1"}|0x5b669850
19:09:11.2 (9583299)|STATEMENT_EXECUTE|[10]
19:09:11.2 (13136203)|HEAP_ALLOCATE|[10]|Bytes:4
19:09:11.2 (13222555)|VARIABLE_SCOPE_BEGIN|[10]|testRequestList|List<GetFirst.Requests>|true|false
19:09:11.2 (13273295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:09:11.2 (13294356)|VARIABLE_ASSIGNMENT|[10]|testRequestList|[]|0x117bc85
19:09:11.2 (13304652)|STATEMENT_EXECUTE|[11]
19:09:11.2 (13317372)|HEAP_ALLOCATE|[11]|Bytes:12
19:09:11.2 (13338931)|CONSTRUCTOR_ENTRY|[11]|01p9A000001FgT3|<init>()|GetFirst.Requests
19:09:11.2 (13363979)|VARIABLE_SCOPE_BEGIN|[27]|this|GetFirst.Requests|true|false
19:09:11.2 (13470274)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x1414612
19:09:11.2 (13486898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
19:09:11.2 (14295804)|STATEMENT_EXECUTE|[27]
19:09:11.2 (14301384)|STATEMENT_EXECUTE|[29]
19:09:11.2 (14303954)|STATEMENT_EXECUTE|[32]
19:09:11.2 (14310224)|CONSTRUCTOR_EXIT|[11]|01p9A000001FgT3|<init>()|GetFirst.Requests
19:09:11.2 (14326720)|VARIABLE_SCOPE_BEGIN|[11]|testRequest|GetFirst.Requests|true|false
19:09:11.2 (14359784)|VARIABLE_ASSIGNMENT|[11]|testRequest|{}|0x1414612
19:09:11.2 (14367582)|STATEMENT_EXECUTE|[12]
19:09:11.2 (14422013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:09:11.2 (14432050)|STATEMENT_EXECUTE|[14]
19:09:11.2 (14437009)|HEAP_ALLOCATE|[14]|Bytes:17
19:09:11.2 (14622012)|HEAP_ALLOCATE|[14]|Bytes:59
19:09:11.2 (14656451)|HEAP_ALLOCATE|[14]|Bytes:76
19:09:11.2 (14715349)|USER_DEBUG|[14]|DEBUG|testRequestList: (Requests:[enforceSingleMember=null, inputCollection=null])
19:09:11.2 (14728675)|STATEMENT_EXECUTE|[15]
19:09:11.2 (14780633)|HEAP_ALLOCATE|[15]|Bytes:16
19:09:11.2 (14786893)|HEAP_ALLOCATE|[15]|Bytes:1
19:09:11.2 (14793090)|HEAP_ALLOCATE|[15]|Bytes:1
19:09:11.2 (14804144)|METHOD_ENTRY|[1]|01p9A000001FgT3|GetFirst.GetFirst()
19:09:11.2 (14811653)|STATEMENT_EXECUTE|[1]
19:09:11.2 (14815588)|STATEMENT_EXECUTE|[1]
19:09:11.2 (15277052)|SYSTEM_MODE_ENTER|false
19:09:11.2 (15355895)|HEAP_ALLOCATE|[15]|Bytes:5
19:09:11.2 (15362662)|STATEMENT_EXECUTE|[27]
19:09:11.2 (15368390)|STATEMENT_EXECUTE|[36]
19:09:11.2 (15387672)|SYSTEM_MODE_EXIT|false
19:09:11.2 (15408916)|METHOD_EXIT|[1]|GetFirst
19:09:11.2 (15435948)|METHOD_ENTRY|[15]|01p9A000001FgT3|GetFirst.execute(List<GetFirst.Requests>)
19:09:11.2 (15455162)|VARIABLE_SCOPE_BEGIN|[5]|requestList|List<GetFirst.Requests>|true|false
19:09:11.2 (15488951)|VARIABLE_ASSIGNMENT|[5]|requestList|[{}]|0x117bc85
19:09:11.2 (15509780)|SYSTEM_MODE_ENTER|false
19:09:11.2 (15518692)|HEAP_ALLOCATE|[6]|Bytes:5
19:09:11.2 (15524613)|STATEMENT_EXECUTE|[5]
19:09:11.2 (15527217)|STATEMENT_EXECUTE|[6]
19:09:11.2 (15532332)|HEAP_ALLOCATE|[6]|Bytes:17
19:09:11.2 (15599814)|USER_DEBUG|[6]|DEBUG|entering getFirst
19:09:11.2 (15611248)|STATEMENT_EXECUTE|[7]
19:09:11.2 (15650440)|HEAP_ALLOCATE|[7]|Bytes:12
19:09:11.2 (15678058)|VARIABLE_SCOPE_BEGIN|[7]|inputCollection|List<ApprovalProcessStepDefinition__c>|true|false
19:09:11.2 (15696097)|VARIABLE_ASSIGNMENT|[7]|inputCollection|null|
19:09:11.2 (15702567)|STATEMENT_EXECUTE|[8]
19:09:11.2 (15707393)|HEAP_ALLOCATE|[8]|Bytes:12
19:09:11.2 (15714820)|VARIABLE_SCOPE_BEGIN|[8]|enforceSingle|Boolean|false|false
19:09:11.2 (15728026)|VARIABLE_ASSIGNMENT|[8]|enforceSingle|null
19:09:11.2 (15734414)|STATEMENT_EXECUTE|[12]
19:09:11.2 (15957966)|HEAP_ALLOCATE|[12]|Bytes:41
19:09:11.2 (15999285)|SYSTEM_MODE_EXIT|false
19:09:11.2 (16009613)|METHOD_EXIT|[15]|01p9A000001FgT3|GetFirst.execute(List<GetFirst.Requests>)
19:09:11.2 (16227513)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.GetFirst.execute: line 12, column 1
Class.GetFirstTest.GetFirstReturnsFirstResult: line 15, column 1
19:09:11.2 (16242531)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.GetFirst.execute: line 12, column 1
Class.GetFirstTest.GetFirstReturnsFirstResult: line 15, column 1
19:09:11.16 (16281860)|CUMULATIVE_LIMIT_USAGE
19:09:11.16 (16281860)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

19:09:11.16 (16281860)|CUMULATIVE_LIMIT_USAGE_END

19:09:11.2 (16373047)|CODE_UNIT_FINISHED|GetFirstTest.GetFirstReturnsFirstResult()
19:09:11.2 (18503600)|EXECUTION_FINISHED
